Round,Cmp.No,Company ,SmallCarSold,MediumCarSold,MediumCarOld2,LargeCarSold,LargeCarSold2,LuxuryCarSold,LuxuryCarSold2,MarketShareSmall,MarketShareMedium,MarketShareMedium2,MarketShareLarge,MarketShareLarge2,MarketShareLuxury,MarketShareLuxury2,SmallPrice,MediumPrice,MediumPrice2,LargePrice,LargePrice2,LuxuryPrice,LuxuryPrice2,Workforce,ProductivityIndex,WeeklySalary,SalesPerEmployee,AutomationExpenditure(M),TotalAutomationExpenditure(M),PromotionBudget(M),Profit(M),ROSF,SharePrice,EarningsPerShare,Dividend,PERatio
1,1,RainbowSix,,54000,,18000,,,,,1.23%,,0.72%,,,,,"£46,950.00",,"£56,465.00",,,,664,2.6,£700.00,"£53,48,900.60",£129.80,£129.80,£657.50,£568.56,53.21%,£560.84,£113.71,£0.00,4.93
1,2,MerseyAuto,,0,,,,5000,,,0.00%,,,,0.83%,,,"£55,000.00",,,,"£1,20,000.00",,1900,0.4,£700.00,"£3,15,789.47",£7.00,£7.00,£305.00,-£694.24,0.00%,£1.00,-£138.85,£0.40,-0.01
1,3,REV,,,,7000,,1862,,,,,0.28%,,0.31%,,,,,"£56,397.00",,"£1,30,191.00",,412,0.95,£570.00,"£15,46,586.05",£2.00,£2.00,£120.00,-£122.39,-32.41%,£55.50,-£24.48,£0.00,-29
1,4,PHEONIX,,76000,,39000,,,,,1.74%,,1.57%,,,,,"£22,000.00",,"£31,000.00",,,,2421,1.14,£680.00,"£11,90,004.13",£30.00,£30.00,£99.70,-£122.05,-32.29%,£44.27,-£24.41,£0.00,-1.81
1,5,Oryx,,60000,,32000,,,,,1.37%,,1.29%,,,,,"£28,148.00",,"£51,200.00",,,,2172,1.02,£720.00,"£15,31,896.87",£0.00,£0.00,£182.00,£419.62,45.63%,£473.83,£83.92,£0.00,5.65
1,6,Antelope Motors,70000,,,45000,,,,1.28%,,,1.81%,,,,"£22,500.00",,,"£46,500.00",,,,4000,0.67,£500.00,"£9,16,875.00",£10.00,£10.00,£380.00,£460.39,47.94%,£504.76,£92.08,£0.00,5.43
1,7,V6 Motors,75000,,,68070,,,,1.37%,,,2.73%,,,,"£24,000.00",,,"£48,000.00",,,,3800,0.92,£650.00,"£13,33,515.79",£220.00,£220.00,£945.00,£143.35,100.00%,£94.53,£28.67,£100.00,3.3
1,8,ALDMAN,60000,46151,,,,,,1.10%,1.05%,,,,,,"£22,000.00","£33,000.00",,,,,,2300,1.11,£720.00,"£12,36,079.57",£70.00,£70.00,£64.00,£121.05,19.49%,£243.42,£24.21,£0.00,10.05
1,9,Velocity,0,0,,,,,,0.00%,0.00%,,,,,,"£28,074.00","£36,932.00",,,,,,2000,0.9,£500.00,£0.00,£10.00,£10.00,£221.00,-£532.27,0.00%,£1.00,-£106.45,£0.00,-0.01
2,1,RainbowSix,,57000,,26000,,,,,1.25%,,1.02%,,,,,"£46,950.00",,"£63,195.00",,,,706,2.82,£700.00,"£61,17,875.35",£26.29,£156.09,£677.48,£599.74,35.95%,£716.73,£119.95,£0.00,5.98
2,2,MerseyAuto,,18000,,25000,,9000,,,0.39%,,0.98%,,1.43%,,,"£33,999.00",,"£43,999.00",,"£1,19,999.00",,1355,1.35,£700.00,"£20,60,478.23",£40.00,£47.00,£499.99,-£117.64,0.00%,£1.00,-£23.53,£0.00,-0.04
2,3,REV,,,,60000,,1438,,,,,2.36%,,0.23%,,,,,"£58,420.00",,"£1,26,811.00",,1563,1.03,£610.00,"£23,59,275.23",£5.00,£7.00,£980.00,£244.03,39.26%,£257.35,£48.81,£0.00,5.27
2,4,PHEONIX,,100000,,70000,,,,,2.19%,,2.75%,,,,,"£25,000.00",,"£33,000.00",,,,3402,1.2,£700.00,"£14,13,874.19",£100.94,£130.94,£220.00,£157.03,29.35%,£181.90,£31.41,£0.00,5.79
2,5,Oryx,55000,55000,,20000,,,,0.94%,1.20%,,0.79%,,,,,"£31,000.00",,"£47,000.00",,,,3060,1,£650.00,"£12,50,816.99",£0.00,£0.00,£250.00,£328.81,26.34%,£525.55,£65.76,£0.00,7.99
2,6,Antelope Motors,94000,,,69500,,,,1.61%,,,2.73%,,,,"£24,000.00",,,"£50,000.00",,,,4000,0.96,£700.00,"£14,32,750.00",£20.00,£30.00,£520.00,£932.27,51.29%,£959.20,£186.45,£15.00,5.14
2,7,V6 Motors,75000,,,64930,,,,1.28%,,,2.55%,,,,"£36,000.00",,,"£57,000.00",,,,3950,0.8,£680.00,"£16,20,508.86",£250.00,£470.00,"£1,215.00",£802.13,84.27%,£597.30,£158.40,£0.00,3.77
2,8,ALDMAN,55072,48209,,,,,,0.94%,1.06%,,,,,,"£22,000.00","£33,000.00",,,,,,2400,1.11,£720.00,"£11,67,700.42",£0.00,£70.00,£64.00,£76.77,11.00%,£237.19,£15.35,£0.00,15.45
2,9,Velocity,50842,65555,,,,,,0.87%,1.44%,,,,,,"£26,999.00","£31,999.00",,,,,,1100,0.83,£500.00,"£31,54,888.73",£10.20,£20.20,£441.00,£218.52,117.33%,£165.08,£43.70,£0.00,3.78
3,1,RainbowSix,57000,90000,,52081,,,,1.01%,2.03%,,2.15%,,,,"£36,185.00","£45,675.00",,"£60,845.00",,,,1399,3.52,£700.00,"£66,77,743.71",£285.20,£441.29,£899.35,"£1,994.57",54.45%,"£1,831.48",£398.91,£0.00,4.59
3,2,MerseyAuto,,45000,,50000,,13996,,,1.01%,,2.06%,,2.45%,,,"£33,999.00",,"£43,999.00",,"£1,14,999.00",,3490,1.11,£700.00,"£15,29,922.92",£50.00,£97.00,£499.99,£49.71,0.00%,£1.00,£9.94,£0.00,0.1
3,3,REV,60000,,,67000,,5000,,1.06%,,,2.76%,,0.87%,,"£30,790.00",,,"£57,704.00",,"£1,33,324.00",,2744,1.29,£670.00,"£23,25,127.24",£20.00,£27.00,"£1,657.00",£422.65,40.47%,£459.19,£84.53,£0.00,5.43
3,4,PHEONIX,,149400,,68608,,,,,3.36%,,2.83%,,,,,"£30,500.00",,"£40,500.00",,,,3402,1.58,£710.00,"£21,56,179.89",£50.00,£180.94,£310.00,£452.75,45.84%,£419.75,£90.55,£0.00,4.64
3,5,Oryx,50000,55000,,37500,,,,0.88%,1.24%,1.18%,1.54%,,,,"£25,000.00","£31,000.00","£38,000.00","£55,000.00",,,,3820,1.21,£600.00,"£18,34,738.22",£80.00,£80.00,£600.00,£727.65,36.82%,£874.50,£145.53,£0.00,6.01
3,6,Antelope Motors,90000,,,63769,,,,1.59%,,,2.63%,,,,"£25,000.00",,,"£52,000.00",,,,3440,1.06,£700.00,"£16,18,019.77",£20.00,£50.00,£790.00,£395.11,20.03%,£722.61,£79.02,£48.00,9.14
3,7,V6 Motors,94000,94000,,83000,,,,1.66%,2.12%,,3.42%,,,,"£25,999.00","£40,000.00",,"£46,000.00",,,,4000,1.6,£680.00,"£25,05,476.50",£85.00,£555.00,"£1,380.00",£632.21,58.66%,£556.54,£124.84,£100.00,4.46
3,8,ALDMAN,54928,44650,,,,,,0.97%,1.01%,,,,,,"£22,000.00","£33,000.00",,,,,,2500,0.98,£670.00,"£10,72,746.40",£5.00,£75.00,£62.00,-£183.28,-35.62%,£66.07,-£36.66,£0.00,-1.8
3,9,Velocity,56100,74100,,,,,,0.99%,1.67%,,,,,,"£27,999.00","£32,999.00",,,,,,3000,1.01,£600.00,"£13,38,656.60",£25.00,£45.00,£559.00,£134.17,41.87%,£86.21,£26.83,£0.00,3.21
4,1,RainbowSix,64650,90000,,44512,,,,1.27%,2.18%,,1.97%,,,,"£38,475.00","£47,100.00",,"£65,845.00",,,,1410,3.5,£700.00,"£68,49,149.92",£39.20,£480.49,£982.24,"£1,923.57",34.43%,"£2,345.21",£384.71,£0.00,6.1
4,2,MerseyAuto,,90000,,55500,,12596,,,2.18%,,2.46%,,2.56%,,,"£34,999.00",,"£43,999.00",,"£1,24,999.00",,3560,1.39,£700.00,"£20,13,017.39",£50.00,£147.00,£499.99,-£505.20,0.00%,£1.00,-£101.04,£0.00,-0.01
4,3,REV,69956,56495,,71860,,7836,,1.37%,1.37%,,3.18%,,1.59%,,"£31,645.00","£42,799.00",,"£57,422.00",,"£1,37,363.00",,3028,1.84,£700.00,"£32,47,811.70",£180.00,£207.00,"£2,453.00",£493.60,32.10%,£629.75,£98.72,£0.00,6.38
4,4,PHEONIX,,79389,,61252,,,,,1.92%,,2.71%,,,,,"£37,800.00",,"£45,900.00",,,,3108,1.58,£715.00,"£18,70,132.24",£60.00,£240.00,£300.00,£580.06,37.00%,£637.69,£116.01,£0.00,5.5
4,5,Oryx,80598,79981,68612,50366,,,,1.58%,1.91%,1.66%,2.23%,,,,"£32,000.00","£37,500.00","£41,000.00","£58,000.00",,,,3924,1.67,£600.00,"£28,73,405.58",£290.00,£370.00,"£1,100.00","£1,285.11",39.41%,"£1,444.41",£257.02,£0.00,5.62
4,6,Antelope Motors,85000,65000,,63545,,,,1.67%,1.57%,,2.81%,,,,"£27,000.00","£38,000.00",,"£53,000.00",,,,4000,1.25,£700.00,"£20,33,221.25",£120.00,£170.00,"£1,220.00",£867.52,31.72%,"£1,141.05",£173.50,£21.00,6.58
4,7,V6 Motors,88161,97300,64666,85750,,,,1.73%,2.35%,1.56%,3.79%,,,,"£35,000.00","£44,000.00","£45,000.00","£50,000.00",,,,4000,1.99,£680.00,"£36,41,076.25",£60.00,£615.00,"£1,890.00","£2,215.04",81.66%,"£1,753.60",£433.47,£120.00,4.05
4,8,ALDMAN,39598,29233,,,,,,0.78%,0.71%,,,,,,"£25,000.00","£35,000.00",,,,,,2185,0.9,£680.00,"£9,21,329.52",£5.00,£80.00,£124.00,-£166.04,-47.64%,£2.89,-£33.21,£0.00,-0.09
4,9,Velocity,100000,130000,,40323,,,,1.96%,3.14%,,1.78%,,,,"£29,999.00","£36,799.00",,"£49,999.00",,,,4000,1.62,£800.00,"£24,49,969.92",£100.00,£145.20,£883.00,£826.97,72.07%,£624.07,£165.39,£0.00,3.77
5,1,RainbowSix,73624,62000,65000,38132,,,,1.72%,1.72%,1.81%,1.90%,,,,"£34,710.00","£48,000.00","£39,715.00","£69,000.00",,,,1790,2.97,£750.00,"£60,02,274.88",£39.20,£519.69,"£1,388.10","£1,302.90",19.33%,"£2,550.48",£260.58,£30.00,9.79
5,2,MerseyAuto,,93000,,56500,,12834,,,2.59%,,2.81%,,3.04%,,,"£35,999.00",,"£44,999.00",,"£1,19,999.00",,3519,1.43,£700.00,"£21,11,513.97",£20.00,£167.00,£850.01,"-£1,092.82",0.00%,£1.00,-£218.56,£0.00,0
5,3,REV,71991,55068,,40485,,8080,,1.69%,1.53%,,2.02%,,1.91%,,"£30,974.00","£39,244.00",,"£55,202.00",,"£1,33,135.00",,2179,2.21,£800.00,"£35,34,435.99",£50.00,£257.00,"£2,697.00","-£1,447.17",-1595.36%,£1.00,-£289.43,£0.00,0
5,4,PHEONIX,60709,83378,,54653,,,,1.42%,2.32%,,2.72%,,,,"£28,000.00","£35,000.00",,"£47,000.00",,,,3009,1.22,£715.00,"£23,88,425.72",£0.00,£240.94,£400.00,£190.16,10.82%,£596.67,£38.03,£0.00,15.69
5,5,Oryx,75000,76694,70000,48612,,,,1.76%,2.13%,1.95%,2.42%,,,,"£32,000.00","£37,500.00","£41,000.00","£58,000.00",,,,3984,1.6,£600.00,"£27,52,389.81",£340.00,£710.00,"£1,185.00",£522.94,13.82%,"£1,330.79",£104.59,£0.00,12.72
5,6,Antelope Motors,90000,75000,,51186,,,,2.11%,2.09%,,2.55%,,,,"£32,000.00","£42,000.00",,"£58,000.00",,,,4000,1.26,£710.00,"£22,49,697.00",£265.00,£435.00,"£1,495.00",£679.46,20.53%,"£1,272.16",£135.89,£21.00,9.36
5,7,V6 Motors,79026,62989,81953,69188,,,,1.85%,1.75%,2.28%,3.45%,,,,"£35,934.00","£44,763.00","£45,257.00","£53,873.00",,,,4000,1.73,£709.18,"£32,73,912.78",£62.00,£677.00,"£1,985.00","£1,279.40",35.95%,"£1,422.73",£227.77,£140.00,6.25
5,8,ALDMAN,39763,30775,25000,,,,,0.93%,0.86%,0.70%,,,,,"£23,000.00","£33,000.00","£32,000.00",,,,,1660,0.92,£710.00,"£16,44,653.01",£0.00,£80.00,£75.00,-£49.50,-16.55%,£59.12,-£9.90,£0.00,-5.97
5,9,Velocity,87000,104450,,46219,,,,2.04%,2.90%,,2.30%,,,,"£30,999.00","£37,599.00",,"£55,999.00",,,,2634,1.09,£800.00,"£34,97,473.93",£120.00,£265.20,"£1,275.00",£39.47,-3.59%,£277.53,-£7.75,£0.00,-34.91
6,1,RainbowSix,77180,80000,90000,43609,,5000,,1.75%,2.15%,2.42%,2.06%,,1.06%,,"£32,500.00","£49,000.00","£39,715.00","£70,000.00",,"£1,55,000.00",,2436,3.11,£800.00,"£56,77,475.37",£281.74,£801.43,"£1,337.67","£2,025.13",23.51%,"£3,601.66",£405.03,£30.00,8.89
6,2,MerseyAuto,,93000,,56500,,11552,,,2.50%,,2.67%,,2.45%,,,"£38,999.00",,"£50,999.00",,"£1,34,999.00",,3519,1.43,£720.00,"£22,92,656.71",£22.00,£189.00,"£1,010.28","-£1,225.88",0.00%,£1.00,-£245.18,£0.00,0
6,3,REV,66485,57982,59395,40618,,8320,,1.50%,1.56%,1.60%,1.92%,,1.76%,,"£32,169.00","£40,619.00","£37,063.00","£53,796.00",,"£1,33,571.00",,3310,1.88,£800.00,"£30,18,630.27",£50.00,£307.00,"£1,652.00",£113.05,55.48%,£74.85,£22.61,£0.00,3.31
6,4,PHEONIX,69619,94233,,57255,,,,1.58%,2.54%,,2.70%,,,,"£31,000.00","£38,000.00",,"£52,000.00",,,,2910,1.62,£715.00,"£29,95,293.13",£0.00,£240.94,£680.00,£485.67,21.65%,£903.58,£97.13,£0.00,9.3
6,5,Oryx,56000,60000,68000,41000,,,,1.27%,1.62%,1.83%,1.93%,,,,"£38,000.00","£45,000.00","£45,000.00","£60,000.00",,,,4000,1.33,£640.00,"£25,87,000.00",£40.00,£750.00,£775.00,"£1,524.31",28.71%,"£2,308.04",£304.86,£0.00,7.57
6,6,Antelope Motors,91500,90000,,50000,35000,,,2.07%,2.42%,2.39%,2.36%,1.65%,,,"£34,000.00","£45,000.00",,"£58,000.00","£55,000.00",,,4000,1.57,£738.00,"£29,96,500.00",£631.00,"£1,066.00","£2,120.00",£656.71,16.56%,"£1,551.87",£131.34,£0.00,11.82
6,7,V6 Motors,79514,77753,88603,62792,38937,,,1.80%,2.09%,2.39%,2.96%,1.84%,,,"£40,000.00","£49,000.00","£50,000.00","£59,000.00","£65,000.00",,,8000,1.03,£740.00,"£22,07,030.00",£68.00,£745.00,"£2,545.00","£1,954.19",41.35%,"£2,179.94",£347.91,£140.00,6.27
6,8,ALDMAN,30639,25982,30000,,,,,0.69%,0.70%,0.81%,,,,,"£23,000.00","£33,000.00","£32,000.00",,,,,2250,0.83,£740.00,"£11,20,934.67",£0.00,£80.00,£85.00,-£61.53,-25.91%,£17.49,-£12.31,£0.00,-1.42
6,9,Velocity,62261,106839,79547,48166,,,,1.41%,2.88%,2.14%,2.27%,,,,"£32,999.00","£44,999.00","£40,999.00","£56,999.00",,,,4000,2.11,£810.00,"£32,17,240.05",£200.00,£465.20,"£1,675.00",-£41.82,-3.92%,£247.92,-£8.36,£0.00,-29.64
7,1,RainbowSix,93412,95000,107000,48259,,5500,,1.78%,2.24%,2.52%,1.99%,,0.94%,,"£34,000.00","£51,000.00","£40,000.00","£75,000.00",,"£1,60,000.00",,3254,2.58,£800.00,"£51,63,009.53",£57.30,£858.73,"£1,688.07","£2,509.08",22.66%,"£4,656.17",£501.82,£30.00,9.28
7,2,MerseyAuto,,100100,,66000,,11398,6876,,2.36%,,2.72%,,1.96%,1.18%,,"£41,999.00",,"£50,999.00",,"£1,39,999.00","£1,27,999.00",4000,1.69,£750.00,"£25,11,465.91",£135.00,£324.00,"£1,600.55","-£1,580.17",0.00%,£1.00,-£316.03,£0.00,0
7,3,REV,74279,66000,66000,47000,,10451,,1.42%,1.55%,1.55%,1.94%,,1.79%,,"£32,851.00","£46,154.00","£38,996.00","£64,654.00",,"£1,43,878.00",,3985,1.79,£800.00,"£31,62,467.83",£55.00,£362.00,"£1,765.00",£582.19,65.71%,£513.66,£116.44,£0.00,4.41
7,4,PHEONIX,67909,112000,,70324,,,,1.29%,2.64%,,2.90%,,,,"£32,000.00","£39,500.00",,"£54,000.00",,,,3900,1.6,£720.00,"£26,65,277.95",£85.00,£325.94,£960.00,£103.18,4.22%,£841.37,£20.64,£0.00,40.77
7,5,Oryx,62000,68000,70000,48500,,,,1.18%,1.60%,1.65%,2.00%,,,,"£38,500.00","£45,000.00","£48,000.00","£60,000.00",,,,3800,1.55,£660.00,"£30,83,421.05",£40.00,£790.00,£770.00,"£1,552.73",22.26%,"£2,885.98",£309.93,£0.00,9.31
7,6,Antelope Motors,110000,110000,,57700,48000,,,2.10%,2.59%,,2.38%,1.98%,,,"£37,000.00","£45,000.00",,"£58,000.00","£55,000.00",,,4000,1.92,£760.00,"£37,51,650.00",£700.00,"£1,766.00","£1,790.00","£1,027.49",21.02%,"£2,063.41",£205.50,£21.00,10.04
7,7,V6 Motors,84231,92000,90120,66246,48538,,,1.61%,2.17%,2.12%,2.73%,2.00%,,,"£44,000.00","£54,000.00","£55,000.00","£65,000.00","£71,500.00",,,5940,1.52,£770.00,"£36,03,909.26",£75.00,£820.00,"£2,695.00","£3,923.87",46.57%,"£3,739.65",£635.03,£200.00,5.89
7,8,ALDMAN,28000,25000,35000,,,,,0.53%,0.59%,0.82%,,,,,"£23,000.00","£33,000.00","£32,000.00",,,,,2540,0.81,£770.00,"£10,19,291.34",£0.00,£80.00,£85.00,-£127.45,-115.83%,£1.00,-£25.49,£0.00,-0.04
7,9,Velocity,73447,133200,87888,63682,,,,1.40%,3.13%,2.07%,2.63%,,,,"£34,999.00","£47,599.00","£42,999.00","£58,599.00",,,,3870,2.03,£810.00,"£42,43,296.12",£50.00,£515.20,"£1,688.00",£598.30,33.76%,£735.99,£118.86,£0.00,6.19
9,1,RainbowSix,,73304,100000,45000,,6687,,1.00%,1.58%,2.16%,1.77%,,1.10%,,"£37,500.00","£53,000.00","£47,000.00","£78,000.00",,"£1,75,000.00",,3254,2.58,£850.00,"£47,62,480.64",£57.30,£973.33,"£2,047.23","£2,662.84",16.30%,"£5,773.07",£532.57,£35.00,10.84
9,2,MerseyAuto,,110000,,47978,,12004,9518,,2.37%,,1.89%,,1.97%,1.56%,,"£49,999.00",,"£65,999.00",,"£1,55,999.00","£1,45,999.00",4000,1.45,£785.00,"£29,82,155.13",£10.00,£344.00,"£1,815.53",-£998.78,0.00%,£1.00,-£199.76,£0.00,-0.01
9,3,REV,,86961,86338,52800,,12605,,1.51%,1.87%,1.86%,2.08%,,2.07%,,"£32,000.00","£40,300.00","£45,000.00","£68,289.00",,"£1,36,171.00",,3329,2.66,£810.00,"£46,80,227.79",£120.00,£832.00,"£2,115.00",£48.63,2.97%,£484.64,£9.73,£0.00,49.83
9,4,PHEONIX,,99000,,52000,,8978,,1.01%,2.13%,,2.04%,,1.47%,,"£40,200.00","£48,000.00",,"£62,800.00",,"£1,35,000.00",,3850,1.5,£725.00,"£30,23,800.00",£3.00,£328.94,"£1,250.00","£1,174.63",26.23%,"£1,756.58",£234.93,£0.00,7.48
9,5,Oryx,,40000,44400,28350,30000,,,1.09%,0.86%,0.96%,1.11%,1.18%,,,"£48,500.00","£82,500.00","£82,000.00","£1,10,000.00","£98,000.00",,,3400,1.44,£750.00,"£47,43,397.06",£100.00,"£1,590.00","£1,950.00","£5,355.79",32.20%,"£6,898.59","£1,067.95",£0.00,6.46
9,6,Antelope Motors,,110000,,63565,68000,8902,,1.34%,2.37%,,2.50%,2.67%,1.46%,,"£50,000.00","£60,000.00",,"£70,000.00","£70,000.00","£1,75,000.00",,7999,1.1,£785.00,"£26,67,802.23",£125.00,"£2,026.00","£2,335.00","£4,258.06",38.20%,"£5,130.61",£841.51,£30.00,6.1
9,7,V6 Motors,,91045,77335,67612,73340,,,1.61%,1.96%,1.67%,2.66%,2.88%,,,"£44,000.00","£54,000.00","£56,000.00","£65,000.00","£67,000.00",,,6800,1.41,£810.00,"£33,46,727.94",£85.00,£985.00,"£2,860.00","£3,952.48",24.23%,"£4,542.27",£552.49,£250.00,8.22
9,8,ALDMAN,,18344,26929,,,,,0.53%,0.40%,0.58%,,,,,"£28,000.00","£38,000.00","£36,000.00",,,,,1600,1.16,£801.00,"£15,90,967.50",£50.00,£170.00,£137.00,-£31.56,0.00%,£1.00,-£6.31,£0.00,-0.16
9,9,Velocity,,150000,100000,66117,,10000,,1.43%,3.23%,2.16%,2.60%,,1.64%,,"£38,999.00","£49,999.00","£45,599.00","£60,999.00",,"£1,69,999.00",,3582,3.12,£810.00,"£58,92,666.36",£330.00,"£1,145.20","£1,747.00","£1,800.69",34.61%,£353.08,£353.08,£0.00,6.32
